"stem","words"
"periaqueduct","periaqueductal"
"plasma","plasma"
"salin","saline"
"satiat",""
"strongest","strongest"
"asymmetri","asymmetries, asymmetry"
"bilingu","bilingual, bilinguals"
"childhood","childhood"
"count","count, counting"
"disput",""
"english","english"
"exceed","exceeded"
"fixat","fixation"
"fluent","fluent"
"hand","hand, handed, hands"
"irrespect","irrespective"
"languag","language, languages"
"late","late"
"magnitud","magnitude, magnitudes"
"peak","peak, peaked, peaking, peaks"
"supplementari","supplementary"
"assay",""
"atlas","atlas"
"greater",""
"maxima","maxima"
"sii","sii"
"common","common, commonalities, commonly"
"featur","feature, features, featuring"
"hallucin","hallucinations"
"heschl","heschl"
"ill","ill, illness, illnesses"
"intrigu","intriguing"
"mental","mental, mentalizing, mentally"
"monitor","monitor, monitored, monitoring"
"psychopatholog","psychopathological, psychopathology"
"restrict","restricted"
"session","session, sessions"
"sourc","source, sources"
"exploratori","exploratory"
"fast","fast"
"feed",""
"format","format, formation"
"foundat","foundation"
"free","free"
"hippocamp","hippocampal"
"hunger","hunger"
"hypothalamus","hypothalamus"
"inappropri","inappropriate"
"inhibit","inhibit, inhibited, inhibiting, inhibition"
"insular","insular"
"limbic","limbic"
"men",""
"metabol","metabolic, metabolism"
"modul","modulate, modulated, modulates, modulating, modulation, modulations, modulator"
"negat","negative, negatively, negativity"
"origin","origin, original, originally, originate, originating, origins"
"paralimb","paralimbic"
"particip","participant, participants, participate, participated, participates, participating, participation"
"positiv","positiveive"
"putamen","putamen"
"regul","regulate, regulated, regulates, regulating, regulation"
"state",""
"tendenc","tendencies, tendency"
"ventromedi","ventromedial"
"vicin","vicinity"
"weight","weight, weighted, weighting, weights"
"card","card"
"choic","choice, choices"
"color","color, colored, colors"
"deal","deal, dealing"
"extens","extension, extensive, extensively"
"guess",""
"outcom","outcome, outcomes"
"play","play, played, playing, plays"
"probabilist","probabilistic"
"suit","suited"
"uncertainti","uncertainty"
"accuraci","accuracy"
"converg","converge, converged, convergence, convergent, converging"
"discret","discrete"
"foci","foci"
"pace","paced, pacing"
"program","program, programming, programs"
"sequenti","sequential, sequentially"
"slower","slower"
"tap","tap, tapping"
"thumb","thumb"
"accompani","accompanied, accompany, accompanying"
"attenu","attenuate, attenuated, attenuation"
"connect","connect, connected, connecting, connection, connections, connectivities, connectivity"
"entir","entire, entirely"
"episod","episode, episodes, episodic"
"equat","equated, equation, equations"
"fronto","fronto"
"grammar","grammar"
"influenc","influence, influenced, influences, influencing"
"inter","inter"
"path","path, paths"
"pfc","pfc"
"progress","progress, progression, progressive, progressively"
"rule","rule, rules"
"ancova",""
"articul","articulation"
"begin","begin, beginning"
"decid","decide, decided, deciding"
"decis","decision, decisions"
"demograph","demographic, demographically"
"entail","entail, entails"
"fix","fixed"
"fluenci","fluency"
"intrins","intrinsic, intrinsically"
"letter","letter, letters"
"linguist","linguistic, linguistically"
"live","live, lives, living"
"male","male, males"
"mean","mean, meaning, meanings, means"
"reduc","reduce, reduced, reduces, reducing"
"rest","rest, rested, resting"
"silent","silent, silently"
"variabl","variability, variable, variables"
"way",""
"enhanc","enhance, enhanced, enhancement, enhancements, enhances, enhancing"
"experienc","experienced, experiencing"
"familiar","familiar, familiarity"
"opposit","opposite"
"phenomenolog",""
"recogn","recognize, recognized, recognizing"
"recollect","recollected, recollection"
"rememb","remember, remembered, remembering"
"subsequ","subsequent, subsequently"
"unresolv","unresolved"
"unstudi","unstudied"
"adult","adult, adults"
"alloc","allocated, allocation"
"argu","argue, argued, argues"
"background","background"
"believ","believe, believed"
"belong","belong, belonging"
"cerebrum","cerebrum"
"circuit","circuit, circuits"
"coupl","coupled, coupling"
"cross","cross, crossed"
"emphas","emphasize, emphasized, emphasizes, emphasizing"
"goal","goal, goals"
"impuls","impulse, impulsive, impulsiveness, impulsivity"
"interregion","interregional"
"modifi","modified, modify, modifying"
"modules","moduleses"
"orient","orientation, orientations, oriented, orienting"
"portion","portion, portions"
"position","positiones"
"presenc","presence"
"proper","proper"
"recept","receptive"
"resourc","resource, resources"
"rostral","rostral"
"stroop","stroop"
"talk",""
"topograph","topographic, topographical, topographically"
"topographi","topography"
"tune","tuned, tuning"
"vigil","vigilance"
"critic","critical, critically"
"draw","draw, drawing, drawings, draws"
"facilit","facilitate, facilitated, facilitates, facilitating, facilitation"
"fruit",""
"identif","identification"
"man",""
"reason","reason, reasoning, reasons"
"remark","remarkable, remarkably"
"segreg","segregated, segregation"
"act","act, acted, acting, acts"
"domin","dominance, dominant, dominated"
"durat","duration, durations"
"environ","environment, environments"
"focus","focus, focused, focuses, focusing"
"inhibitori","inhibitory"
"ongo","ongoing"
"sort","sorting"
"true","true"
"unknown","unknown"
"wisconsin","wisconsin"
"equival","equivalent"
"head","head"
"mediodors","mediodorsal"
"occipit","occipital"
"underpin","underpin, underpinned, underpinning, underpinnings"
"adhd","adhd"
"core","core"
"fail","fail, failed"
"frontostriat","frontostriatal"
"hyperact","hyperactivity"
"hypoact","hypoactive, hypoactivity"
"hypothes","hypotheses, hypothesize, hypothesized"
"inattent","inattention"
"poor","poor, poorly"
"unmed","unmedicated"
"variant","variant, variants"
"adopt","adopt, adopted, adopting"
"autism","autism"
"autist","autistic"
"distinct","distinct, distinction, distinctions, distinctive, distinctly"
"embed","embedded"
"figur","figurative, figure, figures"
"invok","invoked"
"majority","majorityity"
"peopl","people"
"predisposition","predispositiones"
"search","search, searched, searching"
"strategi","strategies, strategy"
"toward","towards"
"adjac","adjacent"
"averag","average, averaged, averaging"
"axial","axial"
"coher","coherence, coherent"
"collect","collected, collection, collectively"
"discours","discourse"
"moreov","moreover"
"substanti","substantial, substantially"
"contextu","contextual, contextually"
"framework","framework"
"spatiotempor","spatiotemporal"
"theoret","theoretic, theoretical, theoretically"
"categor","categorical, categorically, categorization, categorize, categorized"
"confirm","confirm, confirmation, confirmed, confirming, confirms"
"cut",""
"hold","hold, holding, holds"
"idea","idea, ideas"
"modal","modal, modalities, modality"
"preval","prevalence, prevalent"
"rise","rise"
"theori","theories, theory"
"thing",""
"calcul","calculate, calculated, calculating, calculation"
"calibr",""
"dichot","dichotic"
"futur","future"
"intellectu","intellectual"
"introduc","introduce, introduced, introducing"
"motiv","motivate, motivated, motivation, motivational, motivationally"
"scanner","scanner"
"congruent","congruent"
"life","life"
"orthograph","orthographic"
"profici","proficiency, proficient"
"pseudo","pseudo"
"syntact","syntactic, syntactically"
"written","written"
"consumpt","consumption"
"exposur","exposure"
"heard","heard"
"interplay","interplay"
"top","top"
"attend","attend, attended, attending"
"concept","concept, concepts"
"devianc",""
"deviat","deviation, deviations"
"novelti","novelty"
"registr","registration"
"research","research, researchers"
"sound","sound, sounds"
"varieti","variety"
"weak","weak, weakly"
"architectur","architecture"
"arrang","arrangement"
"build","build, building"
"hous","house, houses"
"instead","instead"
"modular","modular"
"topolog","topological, topology"
"aim","aim, aimed, aiming, aims"
"amplitud","amplitude, amplitudes"
"approxim","approximate, approximately"
"cbf","cbf"
"checkerboard","checkerboard"
"contain","contain, contained, containing, contains"
"delin","delineate, delineated"
"diffus","diffuse, diffusion, diffusivity"
"display","display, displayed, displaying, displays"
"energi","energy"
"fraction","fraction, fractional"
"grate","gratings"
"invari","invariant"
"lumin","luminance"
"maximum","maximum"
"met","met"
"quantiti","quantities, quantity"
"radial","radial"
"ratio","ratio, ratios"
"recoveri","recovery"
"retinotop","retinotopic"
"uptak","uptake"
"animat","animateate"
"electrod","electrode, electrodes"
"elementari","elementary"
"femal","female, females"
"inanimat","inanimateate"
"intract","intractable"
"latenc","latencies, latency"
"near","near, nearly"
"patch",""
"place","placed"
"primarili","primarily"
"scrambl","scrambled"
"seizur","seizure, seizures"
"avert","averted"
"basic","basic"
"cell","cell, cells"
"contour","contour"
"eye","eye, eyes"
"joint","joint, jointly"
"lip","lip"
"properti","properties, property"
"transfer","transfer"
"upright","upright"
"cluster","cluster, clustered, clustering, clusters"
"coexist",""
"defin","define, defined, defining"
"histolog","histological"
"label","label, labeled, labeling"
"occasion","occasional, occasionally"
"rodent","rodent, rodents"
"sibl","siblings"
"widespread","widespread"
"affer","afferent, afferents"
"basal","basal"
"cutan","cutaneous"
"devic","device"
"driven","driven"
"elucid","elucidate, elucidated, elucidating"
"ganglia","ganglia"
"input","input, inputs"
"ipsilater","ipsilateral"
"kinemat","kinematic, kinematics"
"newli","newly"
"passiv","passive, passively"
"propriocept","proprioceptive"
"tactil","tactile"
"baselin","baseline"
"insensit","insensitive"
"junction","junction"
"maintain","maintain, maintained, maintaining, maintains"
"precentr","precentral"
"stationari","stationary"
"translat","translate, translation"
"upcom","upcoming"
"artefact",""
"difficult","difficult"
"difficulti","difficulties, difficulty"
"fusiform","fusiform"
"purpos","purpose, purposes"
"real","real"
"actual","actual, actually"
"block","block, blocked, blocks"
"constitut","constitute, constituted, constitutes, constituting"
"contact","contact"
"divid","divided"
"fingertip",""
"forc","force, forced, forces"
"length","length"
"opercular","opercular"
"postcentr","postcentral"
"rough",""
"somatotop","somatotopic"
"subdivid","subdivided"
"subregion","subregion, subregions"
"unambigu","unambiguous"
"captur","capture, captured"
"imageri","imagery"
"imagin","imagination, imagine, imagined, imagining"
"intend","intended"
"note","note, noted"
"dark",""
"discrep","discrepancies, discrepancy"
"great","greatly"
"horizont","horizontal"
"landmark","landmark, landmarks"
"ocular","ocular"
"paracentr","paracentral"
"predomin","predominance, predominant, predominantly"
"primat","primate, primates"
"pursuit","pursuit"
"reflex","reflex, reflexive"
"self","self"
"sulcal","sulcal"
"talairach","talairach"
"upper","upper"
"wall","wall"
"metric","metric, metrics"
"psycholog","psychological, psychology"
"retent","retention"
"rhythm","rhythm, rhythms"
"seri","series"
"broca","broca"
"debat","debate, debated"
"disentangl","disentangle, disentangling"
"lower","lower, lowered"
"operculari","opercularis"
"orbitali","orbitalis"
"par","pars"
"syntax","syntax"
"think","thinking"
"unequivoc",""
"canon","canonical"
"viewpoint","viewpoint"
"visuospati","visuospatial"
"hippocampus","hippocampus"
"strike","striking, strikingly"
"trace","trace, traced, traces, tracing"
"uncondit","unconditioned"
"decrement","decrements"
"deep","deep"
"elabor","elaborate, elaboration, elaborative"
"intent","intention, intentional, intentionally, intentions"
"judgement","judgement, judgements"
"lesser","lesser"
"older",""
"shallow","shallow"
"spare","spared, sparing"
"underw","underwent"
"acc","acc"
"allodynia","allodynia"
"favour",""
"noxious","noxious"
"particular","particular, particularly"
"plastic","plastic, plasticity"
"reproduc","reproduce, reproducibility, reproducible"
"spontan","spontaneous, spontaneously"
"unpleas","unpleasant, unpleasantness"
"cartoon","cartoon"
"mind","mind, mindfulness, minds"
"paracingul","paracingulate"
"stori","stories, story"
"homotop",""
"kind","kinds"
"past","past"
"depth","depth"
"hmt","hmt"
"numer","numerical, numerous"
"oppos","opposed, opposing"
"perceiv","perceive, perceived, perceivers, perceiving"
"rigid","rigid"
"undergo","undergo, undergoes, undergoing"
"concern","concern, concerned, concerning, concerns"
"distractor","distractor, distractors"
"famous","famous"
"person","person, personal, personality, personally, persons"
"confound","confound, confounded, confounding, confounds"
"fibr","fibre, fibres"
"geometr","geometric, geometrical"
"gross","gross"
"illusori","illusory"
"latter","latter"
"project","project, projected, projecting, projection, projections"
"retin","retinal"
"veloc","velocity"
"assumpt","assumption, assumptions"
"cover","covering"
"cytoarchitecton","cytoarchitectonic, cytoarchitectonically"
"dipol","dipole"
"exact","exact, exactly"
"fmr","fmr"
"iap","iaps"
"lend","lend"
"meg","meg"
"orbito","orbito"
"stronger","stronger"
"weaker","weaker"
"window","window, windows"
"women","women"
"convolv",""
"littl","little"
"return_",""
"roi","roi, rois"
"switch_",""
"usual","usual, usually"
"callos","callosal"
"callosum","callosum"
"corpus","corpus"
"densiti","densities, density"
"devot","devoted"
"discern",""
"electr","electric, electrical"
"inabl","inability"
"pass","pass"
"post","post"
"postul","postulate, postulated"
"proceed",""
"sharp","sharp"
"signatur","signature, signatures"
"specifi","specified, specify"
"split","split"
"status","status"
"strict","strictly"
"suffer","suffer, suffered, suffering"
"aetiolog","aetiology"
"alter","alter, alteration, alterations, altered, altering, alters"
"appar","apparent, apparently"
"atrophi","atrophy"
"attack","attack"
"bed","bed"
"care","care, careful, carefully"
"causal","causal, causality, causally"
"centr","centred"
"dementia","dementia"
"descript","description, descriptions"
"drug","drug, drugs"
"elder","elderly, elders"
"excess","excess, excessive"
"fair","fair"
"injur","injured"
"laboratori","laboratory"
"manifest","manifest, manifestation, manifestations, manifested"
"morbid","morbidity"
"muscl","muscle, muscles"
"parkinson","parkinson"
"partial","partial, partially"
"partner","partner, partners"
"patholog","pathologic, pathological, pathologies, pathology"
"psychiatr","psychiatric"
"rare","rare, rarely"
"rem","rem"
"safeti","safety"
"serious","serious"
"suffici","sufficient, sufficiently"
"untreat","untreated"
"withdraw","withdrawal"
"approach","approach, approached, approaches"
"children","children"
"digit","digit, digital, digits"
"eeg","eeg"
"epilept","epileptic"
"epileptogen","epileptogenic"
"interict","interictal"
"intracrani","intracranial"
"move","move, moved, moving"
"pediatr","pediatric"
"scalp","scalp"
"spike","spikes"
"varianc","variance"
"video","video, videos"
"zone","zone, zones"
"anxieti","anxiety"
"bind","binding"
"chronic","chronic"
"compound","compound"
"endogen","endogenous"
"panic","panic"
"receptor","receptor, receptors"
"spm","spm"
"stress","stress, stressful"
"transmiss","transmission"
"afford","afforded"
"incorrect","incorrect, incorrectly"
"mnemon","mnemonic"
"posit","posit, posited, posits"
"replic","replicate, replicated, replicating, replication"
"effort","effort, effortful, efforts"
"lack","lack, lacked, lacking"
"regardless","regardless"
"consum",""
"cuneus","cuneus"
"angular","angular"
"arithmet","arithmetic"
"colleg","college"
"exist","exist, existed, existence, existing, exists"
"lingual","lingual"
"revis","revised"
"student","students"
"supramargin","supramarginal"
"verif","verification"
"greatest",""
"multimod","multimodal"
"princip","principal, principally"
"allocentr","allocentric"
"amnesia","amnesia"
"consequ","consequence, consequences, consequently"
"consolid","consolidation"
"egocentr","egocentric"
"fill","filled"
"psychometr","psychometric"
"recal","recall, recalled, recalling"
"articulatori","articulatory"
"lateralis","lateralisation, lateralised"
"light","light"
"make","makes"
"organis","organisation"
"rehears","rehearsal"
"rhythmic","rhythmic"
"vstm","vstm"
"enter","entered"
"import","importance, importantly"
"injuri","injury"
"new",""
"public","public"
"sever","severe, severely, severity"
"surround","surrounding"
"virtual","virtual, virtually"
"vocabulari","vocabulary"
"incid","incidence"
"scale","scale, scaled, scales, scaling"
"screen","screen, screened, screening"
"squar","square, squares"
"wernick","wernicke"
"crucial","crucial, crucially"
"deaf","deaf, deafness"
"exert","exert, exerted, exerts"
"fold","fold"
"hear","hearing"
"modulatori","modulatory"
"pay","pay"
"phenomenon","phenomenon"
"amod","amodal"
"fashion","fashion"
"interdepend",""
"prime","prime, primed, primes, priming"
"surpris","surprise, surprising, surprisingly"
"automat","automatic, automatically, automaticity"
"bottom","bottom"
"elimin","eliminate, eliminated"
"exogen","exogenous"
"invalid","invalid"
"journal","journal, journals"
"moment","moment"
"neurosci","neurosci, neuroscience"
"prepar","preparation, prepare, prepared, preparing"
"share","share, shared, shares, sharing"
"shorter","shorter"
"valid","valid, validate, validated, validation, validity"
"voluntarili","voluntarily"
"hidden","hidden"
"symmetr","symmetric, symmetrical"
"beyond","beyond"
"relev","relevance, relevant"
"span","span, spanning"
"adjust","adjust, adjusted, adjusting, adjustment, adjustments"
"serial","serial"
"forebrain","forebrain"
"heavili","heavily"
"ofc","ofc"
"olfactori","olfactory"
"parcel","parcellation"
"promin","prominent, prominently"
"retrospleni","retrosplenial"
"sector",""
"somat","somatic"
"striatum","striatum"
"accur","accurate, accurately"
"alphabet","alphabetic, alphabetical"
"mirror","mirror, mirrored, mirroring"
"nucleus","nucleus"
"vertic","vertical"
"bodili","bodily"
"feedback","feedback"
"fluctuat","fluctuation, fluctuations"
"neuroanatomi","neuroanatomy"
"organism","organismism"
"scr","scr"
"skin","skin"
"sympathet","sympathetic"
"axon","axonal"
"commissur",""
"counterpart","counterpart, counterparts"
"dispar","disparate, disparity"
"diverg","divergent"
"extrem","extreme, extremely"
"neocort","neocortical"
"perirhin","perirhinal"
"realiz",""
"sylvian","sylvian"
"trajectori","trajectories, trajectory"
"world","world"
"infrequ","infrequent"
"look","look, looked, looking"
"oddbal","oddball"
"temporo","temporo"
"arm","arm, arms"
"cellular","cellular"
"chromosom","chromosome"
"degener","degeneration"
"dystonia","dystonia"
"fall",""
"famili","familial, family"
"frontotempor","frontotemporal"
"gaze","gaze"
"gene","gene, genes"
"genet","genetic, genetically"
"loop","loop, loops"
"member",""
"molecular","molecular"
"mutat","mutation, mutations"
"palsi","palsy"
"protein","protein"
"stem","stem"
"allel","allele, alleles"
"defici","deficiency, deficient"
"enzym","enzyme"
"ethnic",""
"genotyp","genotype, genotyped, genotypes"
"homozyg","homozygous"
"phenotyp","phenotype, phenotypes"
"pool",""
"manual","manual, manually"
"oral","oral"
"orthographi","orthography"
"speaker","speaker, speakers"
"write","writing"
"competit","competition, competitive"
"convey","convey, conveyed"
"lose","losing"
"punish","punishment"
"reinforc","reinforcement"
"reward","reward, rewarded, rewarding, rewards"
"situat","situated, situation, situational, situations"
"win","win, winning"
"angri","angry"
"conson","consonant"
"illustr","illustrate, illustrates, illustrating"
"phonem","phoneme, phonemes, phonemic"
"planar","planar"
"prosodi","prosody"
"sad","sad, sadness"
"spoken","spoken"
"tower","tower"
"rotat","rotated, rotating, rotation"
"specialis",""
"clarifi","clarified, clarify"
"doubl","double"
"manag","management"
"organiz","organizational"
"polar","polar"
"principl","principle, principles"
"unpredict","unpredictable"
"elus","elusive"
"encompass","encompassing"
"sex","sex, sexes"
"stabil","stability"
"wors","worse"
"action","action, actions"
"attempt","attempt, attempted, attempting, attempts"
"incongru","incongruence, incongruent"
"construct","construct, constructed, constructing, construction"
"lie","lie, lies, lying"
"locus","locus"
"tend","tend, tended"
"compel","compelling"
"embodi","embodied"
"empir","empirical, empirically"
"infer","infer, inference, inferences, inferred, inferring"
"inher","inherent, inherently"
"nonlinear","nonlinear"
"speak","speak, speaking"
"phonet","phonetic"
"align","aligned, alignment"
"call","called"
"complementari","complementary"
"detail","detail, detailed, details"
"issu","issue, issues"
"pure","pure, purely"
"somewhat","somewhat"
"start","start, started, starting"
"occurr","occurrence"
"prepot","prepotent"
"concret","concrete"
"exemplar","exemplar, exemplars"
"nomin",""
"noun","noun, nouns"
"section","sectional, sections"
"twice","twice"
"distort","distorted, distortion, distortions"
"prototyp","prototypical"
"unseen","unseen"
"alzheim","alzheimer"
"estrogen","estrogen"
"hormon","hormonal, hormone, hormones"
"preclin","preclinical"
"protect","protection, protective"
"replac",""
"risk","risk"
"score","score, scored, scores"
"therapi","therapies, therapy"
"user","users"
"anesthet",""
"aphasia","aphasia"
"arteri","arterial, artery"
"branch",""
"dens","dense"
"inject","injection"
"interhemispher","interhemispheric"
"list","list, lists"
"multi","multi"
"perman",""
"roland","rolandic"
"therapeut","therapeutic"
"unaffect","unaffected"
"conflict","conflict, conflicting, conflicts"
"evidenc","evidenced"
"flanker","flanker"
"sudden",""
"understand","understand, understanding"
"violat","violated, violation, violations"
"abstract","abstract, abstraction"
"class","class, classes"
"led","led"
"tip",""
"triangulari","triangularis"
"leftward","leftward"
"proport","proportion, proportional"
"reach","reach, reached, reaching"
"rightward","rightward"
"attain",""
"cascad","cascade"
"fluorodeoxyglucos","fluorodeoxyglucose"
"hierarch","hierarchical, hierarchically"
"psychophysiolog","psychophysiological"
"temporopariet","temporoparietal"
"bias","bias, biased, biases, biasing"
"circumscrib","circumscribed"
"contralesion","contralesional"
"implicit","implicit, implicitly"
"ipsilesion","ipsilesional"
"profound","profound, profoundly"
"mark","marked, markedly"
"mtle","mtle"
"sclerosi","sclerosis"
"disadvantag",""
"overt","overt, overtly"
"perisylvian","perisylvian"
"prevent","prevent, prevented, preventing, prevention"
"rhyme","rhyme, rhyming"
"sum","sum"
"induc","induce, induced, induces, inducing"
"static","static"
"stg","stg"
"autobiograph","autobiographical"
"bas","bas"
"comorbid","comorbid"
"corticolimb","corticolimbic"
"mood","mood"
"provoc","provocation"
"relax","relaxation"
"script","script, scripts"
"subgenu","subgenual"
"avail","availability, available"
"contract","contraction"
"curv","curve, curves"
"dot","dot, dots"
"gradual","gradual, gradually"
"highlight","highlight, highlighted, highlighting, highlights"
"occipito","occipito"
"oscil","oscillations"
"parieto","parieto"
"plane","plane"
"reconstruct","reconstructed, reconstruction"
"absent","absent"
"synchroni","synchrony"
"vermi","vermis"
"cost","cost, costs"
"operation",""
"prior","prior"
"rich","rich"
"advantag","advantage, advantageous, advantages"
"expand","expand, expanded"
"gamma","gamma"
"glutam","glutamate"
"neurotransmitt","neurotransmitter"
"noninvas","noninvasive"
"pathophysiolog","pathophysiological, pathophysiology"
"synapt","synaptic"
"technolog","technology"
"aloud","aloud"
"narrat","narrative, narratives"
"conjoint","conjointly"
"midlin","midline"
"unimod","unimodal"
"audio","audio"
"psychosi","psychosis"
"agreement","agreement"
"median","median"
"nerv","nerve"
"apprais","appraisal"
"biolog","biological, biologically"
"communic","communicate, communication, communicative"
"intellig","intelligence, intelligibility, intelligible"
"mesolimb","mesolimbic"
"neurobiolog","neurobiological, neurobiology"
"neurodevelopment","neurodevelopmental"
"social","social, socially"
"unconsci","unconscious"
"altogeth","altogether"
"disproportion",""
"emphasi","emphasis"
"relianc","reliance"
"subtyp","subtype, subtypes"
"neglect","neglect, neglected"
"pertain","pertaining"
"smg","smg"
"cortico","cortico"
"simul","simulate, simulated, simulating, simulation, simulations"
"half","half"
"appreci",""
"minus","minus"
"physic","physical, physically"
"epi","epi"
"hallmark","hallmark"
"pronounc","pronounced"
"softwar","software"
"blink","blink"
"neighbor","neighboring"
"bing","binge"
"bulimia","bulimia"
"food","food, foods"
"intak","intake"
"nervosa","nervosa"
"regular","regular, regularities, regularly"
"remit","remitted, remitting"
"stabl","stable"
"adulthood","adulthood"
"development","developmental"
"discov","discover, discovered"
"dyslex","dyslexic, dyslexics"
"dyslexia","dyslexia"
"nervous","nervous"
"nonlinguist","nonlinguistic"
"reader","readers"
"remedi",""
"accumul","accumulated, accumulating, accumulation"
"adequ","adequate, adequately"
"attract","attracted, attractive, attractiveness"
"atyp","atypical"
"brief","brief"
"constitu","constituent, constituents"
"matur","maturation, maturational, mature"
"modern","modern"
"neuroscientif","neuroscientific"
"opportun","opportunities, opportunity"
"prenat","prenatal"
"prompt","prompted"
"receiv","receive, received, receiver, receives, receiving"
"review","review, reviewed, reviews"
"school","school"
"speech","speech"
"spite","spite"
"subtl","subtle"
"valuabl","valuable"
"general","generalization, generalize, generalized"
"ictal","ictal"
"immedi","immediate, immediately"
"postop","postoperative"
"preoper","preoperative"
"recurr","recurrent"
"relaps","relapse, relapsing"
"remot","remote"
"surgeri","surgery"
"surgic","surgical"
"unexpect","unexpected, unexpectedly"
"laser","laser"
"likewis","likewise"
"judg","judge, judged, judging"
"rout","route, routes"
"gradient","gradient, gradients"
"remov","removal, removed, removing"
"spectrum","spectrum"
"ultra","ultra"
"vestibular","vestibular"
"dimens","dimension, dimensions"
"reorgan","reorganization, reorganized"
"evolut","evolution"
"underlin","underline"
"abolish","abolished"
"bad","bad"
"quick","quickly"
"acut","acute"
"amplif","amplification"
"analges","analgesic"
"encourag","encourage"
"innocu","innocuous"
"slight","slight, slightly"
"practic","practical, practice, practiced"
"spell","spelling"
"striatal","striatal"
"text","text"
"boundari","boundaries, boundary"
"compat","compatibility, compatible"
"meaningless","meaningless"
"voic","voice, voices"
"decay",""
"nois","noise"
"animaci","animacy"
"confid","confidence"
"cycl","cycle, cycles"
"meaning","meaningful"
"wake","wakefulness"
"asl","asl"
"amnes","amnesic"
"decad","decade, decades"
"entorhin","entorhinal"
"hippocampi","hippocampi"
"volumetr","volumetric"
"encount","encounter, encountered"
"key","key"
"occas","occasions"
"underscor","underscore, underscores"
"becom","becoming"
"opposition","oppositiones"
"serv","serve, served, serves, serving"
"ffa","ffa"
"avoid","avoid, avoidance, avoiding"
"benefit","benefit, benefits"
"confin","confined"
"flexibl","flexibility, flexible, flexibly"
"protocol","protocol, protocols"
"retain","retain, retained"
"unbias","unbiased"
"formul",""
"liss","liss"
"nogo","nogo"
"macaqu","macaque, macaques"
"epidemiolog",""
"mild","mild, mildly"
"mmse","mmse"
"aip","aip, aips"
"circuitri","circuitries, circuitry"
"guidanc","guidance"
"attach","attachment"
"awak","awake"
"challeng","challenge, challenged, challenges, challenging"
"default","default"
"deliv","delivered"
"manner","manner"
"pose",""
"quiet",""
"resid",""
"uniform","uniform"
"chosen","chosen"
"freeli","freely"
"joystick","joystick"
"levodopa","levodopa"
"limb","limb, limbs"
"run","run, runs"
"volit","volitional"
"necessarili","necessarily"
"ordin","ordinal"
"presma","presma"
"reproduct","reproduction"
"collabor",""
"impos","imposed"
